"Entity ID"	"Entity name"	"Entity synonym for RIT"	"EntityID path"	"Entity name path"	"Entity name path for RIT"	"Attribute ID"	"Short Description"	"Detailed Description"	"Attribute synonym for RIT"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"85"	"Dew point"	"Dew point temperature"	"Dew_Point"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"127"	"Weather conditions"	"Weather conditions"	"Wx_Conditions"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"129"	"Dang goods involved"	"Dangerous goods involved"	"Dang_Goods_Involved"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"140"	"Height of cloud base"	"Height of cloud base"	"Height_Of_Cloud_Base"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"168"	"Light conditions"	"Light conditions"	"Light_Conditions"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"176"	"Maximum gust"	"Maximum wind gust"	"Maximum_Gust"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"266"	"Cloud amount"	"The amount of cloud"	"Cloud_Amount"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"275"	"Speed measured at"	"Wind speed measured at"	"Speed_Measured_At"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"287"	"Air temperature"	"Air temperature"	"Air_Temperature"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"310"	"Visibility"	"Visibility"	"Visibility"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"320"	"Wind direction"	"Wind direction"	"Wind_Direction"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"321"	"Wind gusts"	"Wind gusts"	"Wind_Gusts"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"322"	"Wind speed"	"Wind speed"	"Wind_Speed"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"428"	"ATM contribution"	"ATM contribution"	"ATM_Contribution"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"430"	"Occurrence category"	"Occurrence categories"	"Occurrence_Category"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"431"	"Occurrence class"	"Occurrence class"	"Occurrence_Class"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"432"	"Highest damage"	"Damage severity level"	"Highest_Damage"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"433"	"Local date"	"Local date"	"Local_Date"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"436"	"Effect on ATM service"	"Effect on ATM service"	"Effect_On_ATM_Service"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"439"	"Latitude of occ"	"Latitude of occurrence"	"Latitude_Of_Occ"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"440"	"Location name"	"Location of occurrence"	"Location_Name"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"444"	"Longitude of occ"	"Longitude of occurrence"	"Longitude_Of_Occ"	
